IPO Date,Symbol,Company Name,IPO Price,Current,Return,Founded,Industry,Sector,Is SPAC
2021-12-30,GMFI,Aetherium Acquisition Corp.,10.0,10.75,7.5,2021,Shell Companies,Financials,Yes
2021-12-28,WTMA,Welsbach Technology Metals Acquisition Corp.,10.0,10.78,7.8,2021,Shell Companies,Financials,Yes
2021-12-27,AOGO,Arogo Capital Acquisition Corp.,10.0,10.65,6.5,2021,Shell Companies,Financials,Yes
2021-12-22,GDNR,Gardiner Healthcare Acquisitions Corp.,10.0,10.8,8.0,2021,Shell Companies,Financials,Yes
2021-12-22,NXGL,"NEXGEL, Inc.",5.5,1.95,-64.55,1997,Medical Instruments & Supplies,Healthcare,No
2021-12-21,NVAC,NorthView Acquisition,10.0,10.03,0.3,2021,Shell Companies,Financials,Yes
2021-12-21,SAGA,Sagaliam Acquisition,10.0,9.97,-0.3,2021,Shell Companies,Financials,Yes
2021-12-17,RCAC,Revelstone Capital Acquisition,10.0,9.9,-1.0,2021,Shell Companies,Financials,Yes
2021-12-17,APCA,AP Acquisition,10.0,10.11,1.1,2021,Shell Companies,Financials,Yes
2021-12-16,ADRT,Ault Disruptive Technologies,10.0,10.02,0.15,2021,Shell Companies,Financials,No
2021-12-16,SANG,Sangoma Technologies,22.68,16.69,-26.41,1984,Software - Infrastructure,Technology,No
2021-12-16,SHAP,Spree Acquisition 1,10.0,9.98,-0.2,2021,Shell Companies,Financials,Yes
2021-12-16,IMMX,Immix Biopharma,5.0,3.48,-30.4,2014,Biotechnology,Healthcare,No
2021-12-16,CFFS,CF Acquisition VII,10.0,10.02,0.2,2020,Shell Companies,Financials,Yes
2021-12-16,BNOX,Bionomics,15.45,12.75,-17.48,1996,Biotechnology,Healthcare,No
2021-12-15,GNTA,Genenta Science S.p.A.,11.5,11.23,-2.35,2014,Biotechnology,Healthcare,No
2021-12-15,PRLH,Pearl Holdings Acquisition,10.0,9.99,-0.15,2021,Shell Companies,Financials,Yes
2021-12-15,AHRN,Ahren Acquisition,10.0,10.01,0.1,2021,Shell Companies,Financials,Yes
2021-12-15,BFAC,Battery Future Acquisition,10.0,10.03,0.3,2021,Shell Companies,Financials,Yes
2021-12-15,IOT,Samsara,23.0,25.36,10.26,2015,Software - Infrastructure,Technology,No
2021-12-15,IVCP,Swiftmerge Acquisition,10.0,9.89,-1.1,2021,Shell Companies,Financials,Yes
2021-12-15,IVCB,Investcorp Europe Acquisition Corp I,10.0,10.05,0.5,2021,Shell Companies,Financials,Yes
2021-12-14,VINE,Fresh Vine Wine,10.0,5.45,-45.5,2019,Beverages - Wineries & Distilleries,Consumer Staples,No
2021-12-14,KACL,Kairous Acquisition,10.0,10.15,1.5,2021,Shell Companies,Financials,Yes
2021-12-14,SIDU,Sidus Space,5.0,9.35,87.0,2012,Aerospace & Defense,Industrials,No
2021-12-13,ALSA,Alpha Star Acquisition,10.0,10.23,2.3,2021,Shell Companies,Financials,Yes
2021-12-10,PORT,Southport Acquisition,10.0,10.01,0.1,2021,Shell Companies,Financials,Yes
2021-12-10,ATEK,Athena Technology Acquisition II,10.0,9.96,-0.4,2021,Shell Companies,Financials,Yes
2021-12-10,FRBN,Forbion European Acquisition,10.0,9.99,-0.1,2021,Shell Companies,Financials,Yes
2021-12-10,FXCO,Financial Strategies Acquisition,10.0,10.27,2.7,2020,Shell Companies,Financials,Yes
